-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/nguyendat/Desktop/DA_RB_v_TTNT/github/Mobile_robot_lane_following/workspace/build/file_launch
-- Install configuration: ""
-- Installing: /home/nguyendat/Desktop/DA_RB_v_TTNT/github/Mobile_robot_lane_following/workspace/install/file_launch/share/file_launch/launch
-- Installing: /home/nguyendat/Desktop/DA_RB_v_TTNT/github/Mobile_robot_lane_following/workspace/install/file_launch/share/file_launch/launch/calculation_n.launch.py
-- Installing: /home/nguyendat/Desktop/DA_RB_v_TTNT/github/Mobile_robot_lane_following/workspace/install/file_launch/share/ament_index/resource_index/package_run_dependencies/file_launch
-- Installing: /home/nguyendat/Desktop/DA_RB_v_TTNT/github/Mobile_robot_lane_following/workspace/install/file_launch/share/ament_index/resource_index/parent_prefix_path/file_launch
-- Installing: /home/nguyendat/Desktop/DA_RB_v_TTNT/github/Mobile_robot_lane_following/workspace/install/file_launch/share/file_launch/environment/ament_prefix_path.sh
-- Installing: /home/nguyendat/Desktop/DA_RB_v_TTNT/github/Mobile_robot_lane_following/workspace/install/file_launch/share/file_launch/environment/ament_prefix_path.dsv
-- Installing: /home/nguyendat/Desktop/DA_RB_v_TTNT/github/Mobile_robot_lane_following/workspace/install/file_launch/share/file_launch/environment/path.sh
-- Installing: /home/nguyendat/Desktop/DA_RB_v_TTNT/github/Mobile_robot_lane_following/workspace/install/file_launch/share/file_launch/environment/path.dsv
-- Installing: /home/nguyendat/Desktop/DA_RB_v_TTNT/github/Mobile_robot_lane_following/workspace/install/file_launch/share/file_launch/local_setup.bash
-- Installing: /home/nguyendat/Desktop/DA_RB_v_TTNT/github/Mobile_robot_lane_following/workspace/install/file_launch/share/file_launch/local_setup.sh
-- Installing: /home/nguyendat/Desktop/DA_RB_v_TTNT/github/Mobile_robot_lane_following/workspace/install/file_launch/share/file_launch/local_setup.zsh
-- Installing: /home/nguyendat/Desktop/DA_RB_v_TTNT/github/Mobile_robot_lane_following/workspace/install/file_launch/share/file_launch/local_setup.dsv
-- Installing: /home/nguyendat/Desktop/DA_RB_v_TTNT/github/Mobile_robot_lane_following/workspace/install/file_launch/share/file_launch/package.dsv
-- Installing: /home/nguyendat/Desktop/DA_RB_v_TTNT/github/Mobile_robot_lane_following/workspace/install/file_launch/share/ament_index/resource_index/packages/file_launch
-- Installing: /home/nguyendat/Desktop/DA_RB_v_TTNT/github/Mobile_robot_lane_following/workspace/install/file_launch/share/file_launch/cmake/file_launchConfig.cmake
-- Installing: /home/nguyendat/Desktop/DA_RB_v_TTNT/github/Mobile_robot_lane_following/workspace/install/file_launch/share/file_launch/cmake/file_launchConfig-version.cmake
-- Installing: /home/nguyendat/Desktop/DA_RB_v_TTNT/github/Mobile_robot_lane_following/workspace/install/file_launch/share/file_launch/package.xml
